161,161,161,161,161,161,161,161,161,161,285,286,286,286,286,286,286,287,525,527,40,41,41,3,41,41,42,525,527,285,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,287,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,285,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286
161,161,161,161,161,161,161,161,161,161,285,286,286,286,286,286,286,287,525,527,40,41,41,3,41,41,42,525,527,285,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,287,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,285,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286
161,161,161,161,161,161,161,161,161,161,285,286,286,286,286,286,286,287,525,527,40,41,41,3,41,41,42,525,527,285,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,287,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,285,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286
161,161,161,161,161,161,161,161,161,161,285,286,286,286,286,286,286,287,525,527,40,41,41,3,41,41,42,525,527,285,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,287,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,285,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286
161,161,161,161,161,161,161,161,161,161,325,326,326,326,326,326,326,327,606,608,40,41,41,3,41,41,42,606,608,325,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,327,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,285,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286
161,161,161,161,161,161,161,161,161,161,9,10,10,10,10,10,10,10,10,11,40,41,41,3,41,41,42,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,285,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286
161,161,161,161,161,161,161,161,161,161,49,50,50,50,50,50,50,50,50,51,40,41,41,3,41,41,42,49,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,51,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,285,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286
161,161,161,161,161,161,161,161,161,161,49,50,50,50,50,50,50,50,50,51,40,41,41,3,41,41,42,49,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,51,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,285,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286
161,161,161,161,161,161,161,161,161,161,89,90,90,90,90,90,90,90,90,91,40,41,41,3,41,41,42,89,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,285,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286
161,161,161,161,161,161,161,161,161,161,245,246,246,246,246,246,246,247,485,487,40,41,41,3,41,41,42,485,487,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,329,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286
161,161,161,161,161,161,161,161,161,161,285,286,286,286,286,286,286,287,525,527,40,41,41,3,41,41,42,525,527,285,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286
161,161,161,161,161,161,161,161,161,161,285,286,286,286,286,286,286,287,525,527,40,41,41,3,41,41,42,525,527,285,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286
161,161,161,161,161,161,161,161,161,161,285,286,286,286,286,286,286,287,525,527,40,41,41,3,41,41,42,606,608,325,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,289,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286
